ItemNumber,DescLine1,DescLine2,PackSize,Suffix,Brand,Slot,UPC,VIN,Symbol,Price,PerUnit,ComparativePrice,ComparativeUnits
29025,ACAI SUPERFOOD,JUICE,6/32.0,OZ,SAMBAZON,"","","",&,$43.27,UNIT,0.22536458333333334,PER OZ
41369,BUTTER,UNSALTED SWT CREAM,1/8.0,OZ,NAKED COW,"",41369,"",&,$8.87,UNIT,1.10875,PER OZ
41624,BLUE CHEESE ,DANISH WHEEL,1/6.0,LB,DANESLAND,"",41624,"",&,$6.08,PER LB,,
42107,BUTTER BALL ,SALTED .25OZ,6/3.0,LB,CHALLENGE,"",818797010242,"",&,$5.13,UNIT,0.285,PER LB
42108,BUTTER BALL ,UNSALTED .25OZ (SWEET),6/3.0,LB,CHALLENGE,"",818797010280,"",&,$5.13,UNIT,0.285,PER LB
101514,"6"" TORTILLA CHIPS",WHITE 4-CUT,1/25.0,LB,SINALOA,"",74701800204,"",&,$28.93,UNIT,1.1572,PER LB
113665,LARGE PORK SKIN,RENDERED,1/15.0,LB,FARMLAND,"",113665,"",C,$4.13,UNIT,0.2753333333333333,PER LB
113782,PORK LINK SAUSAGE ,SKIN ON 1OZ,1/10.0,LB,FARMLAND,"",00070247131096,    517182,C,$3.07,UNIT,0.307,PER LB
114066,CUSHION PORK,BL NAT,4/61.5,LB,FARMER JOH,"",90050500008238,"",&,$1.63,PER LB,,
114674,JUMBO PARTY,CHICKEN WINGS,8/5.0,LB,AGROSUPER,"",896775000877,"",B,$2.66,UNIT,0.0665,PER LB
114729,CHICKEN THIGH,BL/SL MAR NAT IQF,10/5.0,LB,TYSON,"",30023700680021,"",*,$69.09,UNIT,1.3818000000000001,PER LB
115628,CHUCK EYE BEEF ROLL,CHOICE,2/20.0,LB,EXCEL,"",90028749217223,"",&,$3.26,PER LB,,
115645,TOP SIRLOIN ,BEEF BUTT,8/7.0,LB,MARBLE RIC,"","","",+,$6.35,PER LB,,
115772,BEEF RIBEYE,LIP-ON B/I,4/20.0,LB,MARBLE RIC,"",115772,"",P,$6.57,PER LB,,
116719,BEEF RIBEYE ,LIP-ON 2X2,5/16.0,LB,MARBLE RIC,"",11332/21332,"",C,$7.02,PER LB,,
116731,BEEF STRIPLOIN,1X1,5/14.0,LB,MARBLE RIC,"",17899/27899,"",C,$5.15,PER LB,,
116803,BEEF TENDERLOIN,PLD,12/6.0,LB,MARBLE RIC,"",90028749327007,"",C,$9.63,PER LB,,
130256,PEANUT OIL,,4/1.0,GAL,LOUANNA,"",10073391000604,    407043,&,$61.56,UNIT,15.39,PER GAL
195029,SALMON BURGER,ALASKA 4 OZ,12/3.0,LB,TRIDENT,"",10028029178385,"",&,$236.74,UNIT,6.5761111111111115,PER LB
200217,SEA SALT CHIPS,ORIGINAL,64/1.375,OZ,MISS VICKI,"",00028400444439,"",R,$41.87,UNIT,0.4757954545454545,PER OZ
217042,BASIL TOMATO BISQUE SOUP,,4/4.0,LB,CAMPBELL'S,"",10019001210810,    596654,B,$59.09,UNIT,3.693125,PER LB
228103,CHILI ,NEW MEXICO PODS,12/8.0,OZ,TAMPICO,"",76549300529,"",&,$49.12,UNIT,0.5116666666666666,PER OZ
291723,GREEN LEAF LETTUCE,24'S,1/20.0,LB,PACKER,"",291723,      1225,&,$29.54,UNIT,1.4769999999999999,PER LB
291724,HEAD LETTUCE,24'S,1/45.0,LB,PACKER,"",291724,      1254,&,$31.66,UNIT,0.7035555555555556,PER LB
291727,BUTTER  LETTUCE,24'S,1/24.0,EA,PACKER,"",291727,      1214,&,$44.87,UNIT,1.8695833333333332,PER EA
291730,HEAD CABBAGE,IMPORTED,1/45.0,LB,PACKER,"",291730,     73754,&,$33.86,UNIT,0.7524444444444445,PER LB
292123,POTATO,70'S,1/50.0,LB,PACKER,"",292123,      2350,&,$21.6,UNIT,0.43200000000000005,PER LB
292223,ROMA TOMATO,US,5/5.0,LB,PACKER,"",292223,     75850,&,$35.53,UNIT,1.4212,PER LB
292224,ROMA TOMATO,H-1,5/5.0,LB,PACKER,"",292224,     75851,&,$38.59,UNIT,1.5436,PER LB
292225,TOMATO 6X6,H-1,1/25.0,LB,PACKER,"",292225,      1784,&,$25.72,UNIT,1.0288,PER LB
292497,CELERY,24'S,1/50.0,LB,PACKER,"",292497,      1444,&,$26.32,UNIT,0.5264,PER LB
